id,article_id,model_name,publication_date,source_file,impact_index,location,classification,severity,confidence,evidence,recency_in_months,geocoded_latitude,geocoded_longitude,geocoded_display_name,geocoded_place_type,geocoded_country_code,geocoded_osm_id,geocoded_boundingbox,geocoded_place_rank,geocoded_is_low_quality
NEWS_2018_011805,,gemini/gemini-3.5-flash,2018-10-02,Opbrengst snijmais kwart minderals gevolg van hitte en droogte.DOCX,0,Oost-Nederland,Crop Failure & Yield Reduction,3,1.0,In Oost-Nederland is veel minder beregend. Daar kwamen ook de meeste percelen voor die echt verdroogd zijn en waar geen kolf is gevormd. Dat betekent direct al 50% verlies van de drogestofopbrengst.,0,52.2933982,6.1788324,"Oost-Nederland, Nederland",statistical,nl,13237705,51.7335807|52.8542149|4.9938547|7.0727634,100,False
NEWS_2018_011805,,gemini/gemini-3.5-flash,2018-10-02,Opbrengst snijmais kwart minderals gevolg van hitte en droogte.DOCX,1,"Noord-Brabant, Gelderland en Overijssel",Crop Failure & Yield Reduction,2,0.75,"Door de droogte kwam de mais tevens lengte tekort. Zulke percelen brengen misschien maar 30% op van de normale hoeveelheid per hectare. In extreme gevallen is de mais dit jaar niet eens geoogst, maar vernietigd en ondergewerkt.",0,,,,,,,,,
NEWS_2018_011831,,gemini/gemini-3.5-flash,2018-10-02,Rode uien presteren wat beter dan gele.DOCX,0,Zeeland,Crop Failure & Yield Reduction,3,1.0,In Zeeland ging het net als in de gele uien ook in de rode uien gruwelijk mis. Percelen zijn vernietigd wegens een te geringe opbrengst (zo’n 10 ton per hectare is echt te weinig) door droogte- en tripsschade.,0,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2018_011831,,gemini/gemini-3.5-flash,2018-10-02,Rode uien presteren wat beter dan gele.DOCX,1,Nederland,Crop Failure & Yield Reduction,2,1.0,De teelt van eerstejaars plantuien heeft ook sterk geleden onder de droogte; over de hele linie komt er ruim een derde minder beschikbaar voor de plantuienteelt van volgend seizoen.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011831,,gemini/gemini-3.5-flash,2018-10-02,Rode uien presteren wat beter dan gele.DOCX,1,Nederland,Agricultural Economic Loss,2,1.0,De gehele uienteelt heeft dit seizoen veel beregenen – tijd en geld dus – gekost om tot relatief mooie opbrengsten te komen.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011883,,gemini/gemini-3.5-flash,2018-10-02,Variatie plantuien minder groot dankzij vroegte.DOCX,0,Schouwen-Duiveland,Crop Failure & Yield Reduction,3,1.0,"Uien in het zwad op het Zeeuwse Schouwen-Duiveland. Het lijkt zo nog aardig wat, maar de opbrengst blijft steken op 10 ton per hectare.",2,51.6874353,3.8766197,"Schouwen-Duiveland, Zeeland, Nederland",municipality,nl,296493,51.5936707|51.7815205|3.6113411|4.2027007,55,False
NEWS_2018_011883,,gemini/gemini-3.5-flash,2018-10-02,Variatie plantuien minder groot dankzij vroegte.DOCX,1,Nederland,Crop Failure & Yield Reduction,2,1.0,"Niet-beregende percelen leveren 25 tot 35 ton productie per hectare, maar 65 ton komt een enkele keer ook voor. Het gemiddelde is door het weer en de goede vraag hooguit 50 ton.",2,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011883,,gemini/gemini-3.5-flash,2018-10-02,Variatie plantuien minder groot dankzij vroegte.DOCX,1,Nederland,Agricultural Economic Loss,1,0.75,"De droge omstandigheden maken het de rooier wel lastig, uien kunnen daardoor muurvast zitten.",2,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011906,,gemini/gemini-3.5-flash,2018-10-02,Vocht in 2018 de sleutel tot een goede uienoogst.DOCX,0,Nederland,Crop Failure & Yield Reduction,2,1.0,"Het resultaat van zaaiuienoogst 2018 is zeer divers, maar met gemiddeld 30% minder tonnen per hectare fors lager dan normaal.",0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011906,,gemini/gemini-3.5-flash,2018-10-02,Vocht in 2018 de sleutel tot een goede uienoogst.DOCX,0,Nederland,Agricultural Economic Loss,2,1.0,Door misoogsten hebben telers simpelweg onvoldoende vet op de botten om opnieuw te investeren.,0,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011906,,gemini/gemini-3.5-flash,2018-10-02,Vocht in 2018 de sleutel tot een goede uienoogst.DOCX,1,Zeeuwse,Crop Failure & Yield Reduction,3,1.0,"Regelmatig zijn de uien helemaal niet gerooid, vooral een Zeeuwse aangelegenheid. Door de combinatie van trips en droogte kan het gewas niet groeien en levert het een zeer lage productie.",0,51.8325963,4.7151013,"Zeeuwse schouw, Papendrecht, Zuid-Holland, Nederland, 3356 MG, Nederland",road,nl,7288479,51.8321239|51.8330678|4.7149010|4.7152994,5,True
NEWS_2018_011906,,gemini/gemini-3.5-flash,2018-10-02,Vocht in 2018 de sleutel tot een goede uienoogst.DOCX,1,Zeeuwse,Agricultural Economic Loss,3,1.0,"Wat rest is onderwerken, een drama voor die telers. Zij kunnen niet profiteren van de gigantische prijsstijging die de opbrengstderving teweegbrengt.",0,51.8325963,4.7151013,"Zeeuwse schouw, Papendrecht, Zuid-Holland, Nederland, 3356 MG, Nederland",road,nl,7288479,51.8321239|51.8330678|4.7149010|4.7152994,5,True
NEWS_2018_011906,,gemini/gemini-3.5-flash,2018-10-02,Vocht in 2018 de sleutel tot een goede uienoogst.DOCX,2,Schouwen-Duiveland,Crop Failure & Yield Reduction,3,1.0,"Uien in het zwad op het Zeeuwse Schouwen-Duiveland. Het lijkt zo nog aardig wat, maar de opbrengst blijft steken op 10 ton per hectare.",0,51.6874353,3.8766197,"Schouwen-Duiveland, Zeeland, Nederland",municipality,nl,296493,51.5936707|51.7815205|3.6113411|4.2027007,55,False
NEWS_2018_011925,,gemini/gemini-3.5-flash,2018-10-02,Weersverzekering hapert bij droogte.DOCX,0,Deurne,Agricultural Economic Loss,2,1.0,schat in dat hij circa € 100.000 aan kosten heeft gemaakt voor beregening.,0,51.4283287,5.8279653,"Deurne, Noord-Brabant, Nederland",municipality,nl,303143,51.3525350|51.5041444|5.7171865|5.9312875,55,False
NEWS_2018_011925,,gemini/gemini-3.5-flash,2018-10-02,Weersverzekering hapert bij droogte.DOCX,1,Zeeland,Crop Failure & Yield Reduction,3,1.0,Perceel uien in Zeeland dat als gevolg van droogteschade en hergroei niet meer geoogst wordt.,0,51.4162975,3.7028061,"Zeeland, Nederland",state,nl,47806,51.2001624|51.7815205|3.3079354|4.2774232,90,False
NEWS_2018_011925,,gemini/gemini-3.5-flash,2018-10-02,Weersverzekering hapert bij droogte.DOCX,2,Gieten,Crop Failure & Yield Reduction,2,1.0,aardappelen op een door droogte beschadigd perceel in Gieten (Dr.).,0,53.0033134,6.7638462,"Gieten, Aa en Hunze, Drenthe, Nederland",town,nl,1464992,52.9716310|53.0388985|6.7088363|6.8303727,55,False
NEWS_2018_011936,,gemini/gemini-3.5-flash,2018-10-02,Zorgen over schade natuur(2).DOCX,0,Limburg,Forest Dieback & Vegetation Stress,2,1.0,"De boswachter van Staatsbosbeheer zag veel bomen en struiken met verschrompelde bladeren en vruchten. ,,Eiken waarvan al maanden eerder dan normaal bladeren verkleurden. De bessen van de lijsterbesbomen die ik zag, waren bijna allemaal verschrompeld.""",2,51.2015196,5.9046302,"Limburg, Nederland",state,nl,47793,50.7503658|51.7786273|5.5660454|6.2267694,90,False
NEWS_2018_011936,,gemini/gemini-3.5-flash,2018-10-02,Zorgen over schade natuur(2).DOCX,1,Afferden,Forest Dieback & Vegetation Stress,2,1.0,Op de Zwarte Heide bij Afferden was tijdens de bloeiperiode wel tachtig tot negentig procent van de heide bruin in plaats van paars.,2,51.6346249,6.0142314,"Afferden, Bergen, Limburg, Nederland",village,nl,2722638,51.6132626|51.6630481|5.9766070|6.0709560,50,False
NEWS_2018_011936,,gemini/gemini-3.5-flash,2018-10-02,Zorgen over schade natuur(2).DOCX,2,Roerstreek,Reservoir & Surface Water Shortage,3,1.0,En uitgerekend de Vlootbeek viel droog.,2,51.1696362,6.0438666,"Roerstreek, Roermond-Zuid, Roermond, Limburg, Nederland",neighbourhood,nl,12572427,51.1605423|51.1757989|6.0125045|6.0635659,50,False
NEWS_2018_011936,,gemini/gemini-3.5-flash,2018-10-02,Zorgen over schade natuur(2).DOCX,2,Roerstreek,Freshwater Ecosystem Degradation,3,1.0,Door het droogvallen van de beek hebben tal van vissen het loodje gelegd waaronder de zeldzame beekprik.,2,51.1696362,6.0438666,"Roerstreek, Roermond-Zuid, Roermond, Limburg, Nederland",neighbourhood,nl,12572427,51.1605423|51.1757989|6.0125045|6.0635659,50,False
NEWS_2018_011458,,gemini/gemini-3.5-flash,2018-10-03,&#x2018;Twijfel aan nut weerverzekering&#x2019;.DOCX,0,Deurne,Crop Failure & Yield Reduction,2,1.0,dat hij duidelijk droogteschade heeft in zijn aardappelen,2,51.4283287,5.8279653,"Deurne, Noord-Brabant, Nederland",municipality,nl,303143,51.3525350|51.5041444|5.7171865|5.9312875,55,False
NEWS_2018_011458,,gemini/gemini-3.5-flash,2018-10-03,&#x2018;Twijfel aan nut weerverzekering&#x2019;.DOCX,0,Deurne,Agricultural Economic Loss,2,1.0,Met 130 hectare beregende aardappelen en een nieuwe bron van € 3.500 kom ik zo aan € 100.000 extra kosten.,2,51.4283287,5.8279653,"Deurne, Noord-Brabant, Nederland",municipality,nl,303143,51.3525350|51.5041444|5.7171865|5.9312875,55,False
NEWS_2018_011551,,gemini/gemini-3.5-flash,2018-10-03,Brede weersverzekering hapert bij droogte.DOCX,0,Deurne,Agricultural Economic Loss,2,1.0,Hij heeft een deel van zijn aardappelen verzekerd en schat in dat hij circa € 100.000 aan kosten heeft gemaakt voor beregening.,0,51.4283287,5.8279653,"Deurne, Noord-Brabant, Nederland",municipality,nl,303143,51.3525350|51.5041444|5.7171865|5.9312875,55,False
NEWS_2018_011551,,gemini/gemini-3.5-flash,2018-10-03,Brede weersverzekering hapert bij droogte.DOCX,1,Gieten (Dr.),Crop Failure & Yield Reduction,2,1.0,Taxateur van verzekeraar Agriver weegt aardappelen op een door droogte beschadigd perceel in Gieten (Dr.).,0,53.0033134,6.7638462,"Gieten, Aa en Hunze, Drenthe, Nederland",town,nl,1464992,52.9716310|53.0388985|6.7088363|6.8303727,55,False
NEWS_2018_011582,,gemini/gemini-3.5-flash,2018-10-03,De drie vloeken van duurzaamheid(2).DOCX,0,ontwikkelingslanden,Social Impacts,3,1.0,is het voor hen ook uiterst lastig om weer te herstellen van de desastreuze impacts van onder meer overstromingen en periodes van extreme droogte.,0,,,,,,,,,
NEWS_2018_011592,,gemini/gemini-3.5-flash,2018-10-03,Deense graanoogst neemt 35% af.DOCX,0,Denemarken,Crop Failure & Yield Reduction,3,1.0,"De graanoogst in Denemarken is met een volume van 6,5 miljoen ton 35% kleiner dan vorig jaar. ... Dit is vooral een gevolg van de extreme droogte, die vanaf mei in vrijwel heel Europa inzette.",2,55.6702490,10.3333283,Danmark,country,dk,50046,54.4516667|57.9524297|7.7153255|15.5530641,70,False
NEWS_2018_011927,,gemini/gemini-3.5-flash,2018-10-03,Windturbines die langs A16 komen zijn van iedereen.DOCX,0,Brabant,Broader Economic Disruption,2,0.75,"zoals afgelopen zomer, van langdurige droogte. Met alle overlast en (economische) schade van dien.",2,51.6017723,5.4441391,"Noord-Brabant, Nederland",state,nl,47696,51.2209094|51.8307510|4.1901242|6.0481208,90,False
NEWS_2018_011927,,gemini/gemini-3.5-flash,2018-10-03,Windturbines die langs A16 komen zijn van iedereen.DOCX,0,Brabant,Social Impacts,1,0.75,"zoals afgelopen zomer, van langdurige droogte. Met alle overlast en (economische) schade van dien.",2,51.6017723,5.4441391,"Noord-Brabant, Nederland",state,nl,47696,51.2209094|51.8307510|4.1901242|6.0481208,90,False
NEWS_2018_011452,,gemini/gemini-3.5-flash,2018-10-04,&#x2018;Boeren voorbereiden op waterschaarste&#x2019;.DOCX,0,Nederland,Groundwater Depletion,2,1.0,"De grondwaterstanden zijn nog steeds laag, ondanks de regen die vrijwel overal gevallen is. Vooral de hoger gelegen gebieden hebben nog last van het tekort.",1,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011452,,gemini/gemini-3.5-flash,2018-10-04,&#x2018;Boeren voorbereiden op waterschaarste&#x2019;.DOCX,0,Nederland,Irrigation Shortage,2,1.0,Er zijn vast boeren die te weinig water tot hun beschikking hebben gehad deze zomer door deze beslissingen.,1,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011452,,gemini/gemini-3.5-flash,2018-10-04,&#x2018;Boeren voorbereiden op waterschaarste&#x2019;.DOCX,0,Nederland,Water Use Restrictions,2,1.0,Beregeningsverboden zijn zo snel mogelijk weer ingetrokken.,1,52.2434979,5.6343227,Nederland,country,nl,2323309,11.7770000|53.7488150|-70.2695876|7.2274985,70,False
NEWS_2018_011514,,gemini/gemini-3.5-flash,2018-10-04,2018 uitzonderlijk goed druivenjaar.DOCX,0,Made,Forest Dieback & Vegetation Stress,1,1.0,"Je ziet aan de nieuwe, kleine stekjes dat ze wat minder hard zijn gegroeid, maar dat is alles.",2,51.6773008,4.7931811,"Made, Drimmelen, Noord-Brabant, Nederland",village,nl,1576191,51.6639021|51.6988051|4.7651629|4.8423680,50,False
NEWS_2018_011645,,gemini/gemini-3.5-flash,2018-10-04,Een onwaarschijnlijk mooi druivenjaar.DOCX,0,Made,Crop Failure & Yield Reduction,1,1.0,"Je ziet aan de nieuwe, kleine stekjes dat ze wat minder hard zijn gegroeid, maar dat is alles.",2,51.6773008,4.7931811,"Made, Drimmelen, Noord-Brabant, Nederland",village,nl,1576191,51.6639021|51.6988051|4.7651629|4.8423680,50,False
NEWS_2018_011647,,gemini/gemini-3.5-flash,2018-10-04,Elke druppel water telt en niet alleen tijdens droge periodes.DOCX,0,Achterhoek,Crop Failure & Yield Reduction,3,1.0,landbouwopbrengsten zijn 40 procent van normaal of oogsten worden helemaal opgegeven.,2,52.0128526,6.5749577,"Achterhoek, Lievelde, Oost Gelre, Gelderland, Nederland, 7137 NC, Nederland",region,nl,3754672435,51.0128526|53.0128526|5.5749577|7.5749577,95,False
NEWS_2018_011647,,gemini/gemini-3.5-flash,2018-10-04,Elke druppel water telt en niet alleen tijdens droge periodes.DOCX,0,Achterhoek,Freshwater Ecosystem Degradation,2,1.0,Op veel plekken is sprake van forse vissterfte,2,52.0128526,6.5749577,"Achterhoek, Lievelde, Oost Gelre, Gelderland, Nederland, 7137 NC, Nederland",region,nl,3754672435,51.0128526|53.0128526|5.5749577|7.5749577,95,False
NEWS_2018_011647,,gemini/gemini-3.5-flash,2018-10-04,Elke druppel water telt en niet alleen tijdens droge periodes.DOCX,0,Achterhoek,Forest Dieback & Vegetation Stress,2,1.0,De natuur verdroogt op veel plekken,2,52.0128526,6.5749577,"Achterhoek, Lievelde, Oost Gelre, Gelderland, Nederland, 7137 NC, Nederland",region,nl,3754672435,51.0128526|53.0128526|5.5749577|7.5749577,95,False
NEWS_2018_011647,,gemini/gemini-3.5-flash,2018-10-04,Elke druppel water telt en niet alleen tijdens droge periodes.DOCX,0,Achterhoek,Water Supply & Sanitation Issues,2,1.0,in stedelijk gebied is de waterkwaliteit met moeite of niet te handhaven.,2,52.0128526,6.5749577,"Achterhoek, Lievelde, Oost Gelre, Gelderland, Nederland, 7137 NC, Nederland",region,nl,3754672435,51.0128526|53.0128526|5.5749577|7.5749577,95,False
NEWS_2018_011877,,gemini/gemini-3.5-flash,2018-10-04,Tientallen droogteclaims Limburgse boeren(2).DOCX,0,Limburg,Crop Failure & Yield Reduction,2,1.0,"Aardappelen, uien, suikerbieten en mais zijn gewassen waarbij relatief vaak sprake was van oogstverlies door droogte.",2,51.2015196,5.9046302,"Limburg, Nederland",state,nl,47793,50.7503658|51.7786273|5.5660454|6.2267694,90,False
NEWS_2018_011877,,gemini/gemini-3.5-flash,2018-10-04,Tientallen droogteclaims Limburgse boeren(2).DOCX,0,Limburg,Agricultural Economic Loss,2,1.0,"De claims, van soms wel tienduizenden euro's, hebben betrekking op de schade door oogstverlies na de extreme droogte van afgelopen zomer.",2,51.2015196,5.9046302,"Limburg, Nederland",state,nl,47793,50.7503658|51.7786273|5.5660454|6.2267694,90,False
NEWS_2018_011613,,gemini/gemini-3.5-flash,2018-10-05,Droogte laat Duitse aardappeloogst met 25% slinken.DOCX,0,Duitsland,Crop Failure & Yield Reduction,2,1.0,De aardappeloogst in Duitsland is een kwart kleiner dan vorig jaar. Voor een soortgelijke kleine oogst moet de klok terug naar 2003. Vooral het noorden en het oosten van Duitsland zijn hard getroffen door de droogte dit jaar.,0,51.1638175,10.4478313,Deutschland,country,de,51477,47.2701114|55.0991610|5.8663153|15.0419309,70,False
NEWS_2018_011613,,gemini/gemini-3.5-flash,2018-10-05,Droogte laat Duitse aardappeloogst met 25% slinken.DOCX,0,Duitsland,Broader Economic Disruption,2,1.0,Aan de verwerkingskant van de markt is een tekort te zien aan geschikte kwaliteit voor frites. Aan de termijnbeurs EEX wordt voor een contract voor levering van fritesgeschikte aardappelen in april volgend jaar ruim € 31 per 100 kilo betaald.,0,51.1638175,10.4478313,Deutschland,country,de,51477,47.2701114|55.0991610|5.8663153|15.0419309,70,False
NEWS_2018_011874,,gemini/gemini-3.5-flash,2018-10-05,Tegenvallende oogst uitdaging voor Lamb Weston_Meijer.DOCX,0,Europa,Crop Failure & Yield Reduction,2,1.0,door de droogte en de hitte zijn er minder fritesaardappelen in Europa en zijn de aardappelen ook kleiner.,2,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2018_011874,,gemini/gemini-3.5-flash,2018-10-05,Tegenvallende oogst uitdaging voor Lamb Weston_Meijer.DOCX,0,Europa,Broader Economic Disruption,2,1.0,"Dit levert problemen op voor McDonald’s, die specifieke afspraken maakt met leveranciers over lengte, kleur, gewicht en smaak van de frietjes en alle apparatuur heeft ingesteld op lange frites.",2,51.0000000,10.0000000,Europe,continent,,25871341,26.0000000|76.0000000|-15.0000000|35.0000000,50,False
NEWS_2018_011881,,gemini/gemini-3.5-flash,2018-10-05,Uren bukken en plukken voor een topwijn van Zeister grond.DOCX,0,Zeist,Irrigation Shortage,1,1.0,Wij hebben hier druivensoorten die best wel wat regen gewend zijn. Dat kwamen we in die hete periode tekort. Op het laatst werd het nijpend.,2,52.0892832,5.2276307,"Zeist, Utrecht, Nederland",town,nl,419197,52.0584868|52.1712509|5.1927521|5.3326171,55,False
NEWS_2018_011468,,gemini/gemini-3.5-flash,2018-10-06,'Ik blijf geloven dat de wereld te redden is'(2).DOCX,0,Ooijpolder,Reservoir & Surface Water Shortage,2,1.0,Door de lage waterstand is de boot op de bodem van de rivier terecht gekomen.,2,52.1964864,5.4244258,"Ooijpolder, Vathorst-Centrum, Amersfoort, Utrecht, Nederland, 3825 JT, Nederland",road,nl,28385995,52.1960804|52.1968925|5.4244209|5.4244307,5,True
NEWS_2018_011468,,gemini/gemini-3.5-flash,2018-10-06,'Ik blijf geloven dat de wereld te redden is'(2).DOCX,0,Ooijpolder,Social Impacts,1,1.0,"Maar hij is niet, zoals die van de buren, scheef komen te liggen.",2,52.1964864,5.4244258,"Ooijpolder, Vathorst-Centrum, Amersfoort, Utrecht, Nederland, 3825 JT, Nederland",road,nl,28385995,52.1960804|52.1968925|5.4244209|5.4244307,5,True
NEWS_2018_011633,,gemini/gemini-3.5-flash,2018-10-06,Duizenden Afghanen zijn op de vlucht voor droogte.DOCX,0,Afghanistan,Crop Failure & Yield Reduction,3,1.0,Het gebrek aan water heeft volgens het Afghaanse ministerie van Landbouw geleid tot 45 procent minder landbouwproductie.,0,33.7680065,66.2385139,افغانستان,country,af,303427,29.3772926|38.4910682|60.5176034|74.8898620,70,False
NEWS_2018_011633,,gemini/gemini-3.5-flash,2018-10-06,Duizenden Afghanen zijn op de vlucht voor droogte.DOCX,0,Afghanistan,Water Supply & Sanitation Issues,3,1.0,Twee miljoen Afghanen hebben een tekort aan drinkwater,0,33.7680065,66.2385139,افغانستان,country,af,303427,29.3772926|38.4910682|60.5176034|74.8898620,70,False
NEWS_2018_011633,,gemini/gemini-3.5-flash,2018-10-06,Duizenden Afghanen zijn op de vlucht voor droogte.DOCX,0,Afghanistan,Reservoir & Surface Water Shortage,2,1.0,Ook zijn veel rivieren en beekjes opgedroogd en is er niet genoeg regenwater opgevangen om mensen van drinkwater te voorzien.,0,33.7680065,66.2385139,افغانستان,country,af,303427,29.3772926|38.4910682|60.5176034|74.8898620,70,False
